Id,PredictedPrice
1,204380.8430311978
2,181434.85892227292
3,222915.11808088422
4,139159.2055425942
5,250967.55612400174
6,142999.97800424695
7,307370.093414098
8,199885.16047790647
9,129624.62144687772
10,117886.14342287183
11,129080.5318634808
12,345113.3103273213
13,144157.24551704526
14,280245.26876476407
15,157245.16029384732
16,131856.92451408505
17,149647.94474628568
18,88915.8817896545
19,158246.4681160748
20,139231.20600631833
21,324329.23539474607
22,140573.5386107266
23,228621.78257539868
24,130602.32812574506
25,154055.7714741528
26,256401.45839717984
27,134957.48114851117
28,306326.54391554
29,207491.6075914204
30,68682.24160268903
31,39778.52439597249
32,149870.76000383496
33,179946.08201387525
34,165443.75287893414
35,277886.13845708966
36,309064.4629624188
37,145557.11193540692
38,153317.9804508984
39,108596.87948921323
40,82265.2217233479
41,159839.75014856458
42,170821.22348335385
43,145324.2973769009
44,129528.03466585279
45,140958.7464978993
46,319653.05617311597
47,240072.84620836377
48,249535.1661207974
49,113584.84040048718
50,127504.3170903027
51,177195.79985836148
52,114499.18730810285
53,109524.75920131803
54,385053.6472070515
55,130580.57775261998
56,180499.74468877912
57,172235.43915584683
58,197184.33363226056
59,438202.3856613934
60,124595.41502407193
61,158459.72288778424
62,100716.39395692945
63,202720.3526828587
64,140845.70515683293
65,218721.28835561872
66,317723.2375896275
67,180159.35351541638
68,226269.05598190427
69,80553.70692422986
70,224273.5853240788
71,244158.9923198521
72,129966.44110277295
73,185249.18548992276
74,144819.42857149243
75,107916.87988260388
76,90992.84547331929
77,135518.95598629117
78,127479.64482167363
79,136650.1986797154
80,110607.16357067227
81,193886.5821454823
82,153959.01411750913
83,245201.52578142285
84,126714.6599161923
85,168727.778003484
86,259926.69607284665
87,174049.3214712441
88,164343.73656514287
89,85000.15096834302
90,123543.52019479871
91,110431.04923418164
92,98883.90732458234
93,164150.8089492619
94,134008.4492905438
95,205124.64593151212
96,185271.61739686131
97,214887.82679727674
98,94500.32991245389
99,82897.69829180837
100,128407.4383123219
101,204811.51315000653
102,177294.74789693952
103,119707.4459284246
104,197642.9644511044
105,169543.2153494656
106,249984.4799773991
107,99463.79648163915
108,114197.8090031445
109,114845.335452348
110,190198.16594484448
111,137072.58075264096
112,179764.41488984227
113,384254.98038318753
114,216931.9961927235
115,259652.40426757932
116,175931.0788371861
117,139357.1769888699
118,155212.65207889676
119,319915.0565955937
120,164371.29117372632
121,179999.97436979413
122,99968.5396054089
123,136431.10724189878
124,153815.84034469724
125,180798.82414987683
126,84499.55162766576
127,128623.36712530255
128,87043.0319545567
129,155488.55015042424
130,149999.82105472684
131,226114.14223459363
132,244763.30907323956
133,150810.05511930585
134,220547.01690366864
135,179923.542670995
136,174241.15389946103
137,143034.30860069394
138,171101.8689649403
139,230072.55076387525
140,231451.72619751096
141,115091.5208041966
142,260631.44229105115
143,166002.32358959317
144,203199.03222873807
145,125032.48304823041
146,128589.22941759229
147,104770.33762004972
148,222188.19622305036
149,141243.04801777005
150,114828.22551706433
151,121405.99250343442
152,373644.55472019315
153,189306.68847826123
154,234981.92637327313
155,124530.16792038083
156,80029.62095883489
157,109219.56055995822
158,269879.660567075
159,254997.04205587506
160,320000.0162833035
161,162813.96714237332
162,412485.766820699
163,220547.93881204724
164,102386.9325812161
165,151770.63669231534
166,126794.49211958051
167,189944.74334600568
168,326618.8152511418
169,183879.93548563123
170,227693.24189260602
171,128500.12744787335
172,215128.01231649518
173,239357.87179973722
174,163037.0929467976
175,184060.5244129002
176,243322.649595052
177,211425.60897138715
178,172434.8776691258
179,501857.3609531224
180,100706.61598184705
181,177158.59520557523
182,199206.1897828877
183,120000.05855950713
184,199351.60906007886
185,127254.47765186429
186,474999.99088290334
187,173170.21656635404
188,134999.81261137128
189,153368.69069603086
190,285546.1308992207
191,315439.7374575436
192,182960.8571279347
193,191611.63436821103
194,134419.61145809293
195,126041.37968757749
196,148331.3594816029
197,312029.6240823567
198,234999.99949863553
199,103999.52506616712
200,274385.69918230176
201,139460.4932129681
202,171226.51683738828
203,112275.16563013196
204,148750.98620012403
205,110550.1273906529
206,180500.0866124928
207,143952.14757803082
208,141263.75332334638
209,276118.20824602246
210,144837.5236480534
211,98454.79067781568
212,186154.62620571256
213,251930.00986984372
214,155748.43434360623
215,162205.57197073102
216,134525.773681432
217,210047.85067632794
218,107284.78510835767
219,311185.39820340276
220,167580.992595464
221,204848.26058223844
222,200901.54552057385
223,179765.54738286138
224,97091.2614300549
225,386389.00436475873
226,111703.29155448079
227,289598.5146949589
228,105828.28409221768
229,124691.07690790296
230,192498.51455762982
231,147104.34711673856
232,402737.21023491025
233,94495.88791111112
234,128167.50671699643
235,216001.43977430463
236,89204.39057424664
237,185775.54352977872
238,194499.9142344296
239,318171.24862363935
240,113104.75457981229
241,262003.34670570493
242,110428.8037545979
243,79672.08288434148
244,120114.16473940015
245,206018.9706800282
246,241253.44881895185
247,136672.92568805814
248,139432.0047314465
249,179917.65921857953
250,276999.44876912236
251,77294.8698232472
252,234964.86692360044
253,172205.0486100018
254,157979.90344503522
255,145938.58630874753
256,230036.18986919522
257,207381.44228199124
258,220108.1323659718
259,231500.09412315488
260,97249.6554338634
261,176053.03087118268
262,276407.8203318417
263,151040.4579861462
264,130000.00351884961
265,72845.54493549466
266,175454.23400858045
267,185937.64866808057
268,179500.3863632977
269,120234.69716027379
270,147062.68711069226
271,266237.1285994351
272,241467.05455568433
273,289763.82401683927
274,138976.86923101544
275,124542.15626981854
276,205531.98129156232
277,201093.0701673329
278,141041.05235508084
279,415630.82018736005
280,192116.33679178357
281,228499.983474046
282,184713.91341760755
283,206879.86334732175
284,244028.91112163663
285,179744.73069551587
286,164078.46902278066
287,158511.01646259427
288,88124.95238092542
289,121850.82789447904
290,153023.4892258942
291,233480.30588939786
292,135975.35493209958
293,130843.06396892667
294,234944.18986395
295,167010.80103757977
296,141999.38580921292
297,151995.82555511594
298,239393.05234745145
299,174915.08371976018
300,158721.9607398808
301,156737.6889717877
302,266850.522559911
303,205050.8839252293
304,150798.79067257047
305,295120.420853883
306,305314.32027986646
307,224276.6290626824
308,89235.47221711278
309,82647.69470766187
310,360089.93669870496
311,165131.23139598966
312,131701.7023961842
313,120143.03007629514
314,375000.46256282926
315,178003.76384428144
316,188218.44167211652
317,259900.80501821637
318,269927.0536492169
319,259112.68088844419
320,186641.83291462064
321,343293.9449413121
322,354732.06877306104
323,300919.01593378186
324,125998.39819648862
325,241773.28797391057
326,86507.86551359296
327,323474.66353300214
328,146061.91150787473
329,214264.64367607236
330,77488.35836938024
331,119183.67103460431
332,138670.3349263966
333,284001.6325490773
334,207101.46362999082
335,191968.19642665982
336,228950.23707702756
337,377460.0710618794
338,214240.03284290433
339,202650.6664274037
340,154854.32163360715
341,202743.49926927686
342,82367.41604235768
343,86817.63143202662
344,265848.8556764424
345,84423.04576662183
346,140967.0193503201
347,151427.40684869885
348,157270.7075126469
349,153774.79035022855
350,437265.8467929661
351,318197.07618024945
352,190116.94134500623
353,95187.00609138608
354,105320.36947515607
355,139557.41104725003
356,177536.1426036656
357,173535.53023603559
358,134303.74090602994
359,130737.81055763364
360,280100.7412703335
361,156058.54403856397
362,144645.14113166928
363,198674.2954404652
364,118762.21925929189
365,189663.64452245831
366,146717.3087542355
367,160304.71115139127
368,165638.09085729718
369,132819.66357639432
370,161943.33167007565
371,172238.71020439267
372,134330.91055700183
373,125203.80377176404
374,122622.06421235204
375,219285.90808179975
376,61400.53818252683
377,147774.42396906018
378,340228.28271988034
379,394741.4764135182
380,178598.96867063642
381,127985.19243171811
382,188115.41911819577
383,213454.4517209828
384,75039.66157391667
385,239963.8981206715
386,192290.2071941197
387,81075.12022665143
388,124108.07272222638
389,190533.55707481503
390,425439.88055971265
391,119319.40965870023
392,215015.84791782498
393,105709.4776596725
394,99327.9136121571
395,108641.6450009644
396,128618.93620756269
397,122756.45828655362
398,169830.5557744801
399,67150.58299568295
400,240675.99708727002
401,245134.64405420423
402,164377.35025003552
403,107288.74212625623
404,258027.30444982648
405,167769.7274029553
406,150207.53747060895
407,114999.92611864209
408,176172.1376464665
409,279742.22600486875
410,339706.2062933743
411,59919.380959779024
412,144835.75139692426
413,222349.45056799054
414,114691.39263227582
415,227849.58753469586
416,181824.77033689618
417,149846.41397312284
418,238873.7161963284
419,125849.81770208478
420,141705.78318431973
421,206096.4022515118
